Page Title;Link;Type;Industry;Industry 2;Industry 3;Technolgy;Technology 2;Technology 3;Business;Business 2;Business 3;Business 4;Trending;Trending 2;Trending 3;Trending 4
Demand forecasting in S&OP takes the stage at AI 4 Business Summit;https://www.delaware.pro/en-BE/Discover/Blog/demand-forecasting;Blogs;All;;;Microsoft;SAP;;Marketing;Strategy;Operations;;Artificial Intelligence;;;
The data-driven organization: aligning business and data;https://www.delaware.pro/en-BE/Discover/Blog/data-driven-organization;Blogs;All;;;SAP;Microsoft;;Strategy;Finance;;;None;;;
Successful digital transformation is IT led but business driven;https://www.delaware.pro/en-BE/Discover/Blog/successful-digital-transformation-is-it-led-but-business-driven;Blogs;All;;;All;;;IT;Operations;Strategy;;None;;;
3 misconceptions about 'lot size' one;https://www.delaware.pro/en-BE/Discover/Blog/3-misconceptions-about-lot-size-one;Blogs;All;;;None;;;Operations;;;;None;;;
A day in the life of a consultant;https://www.delaware.pro/en-BE/Discover/Blog/a-day-in-the-life-of-a-consultant;Blogs;None;;;SAP;;;IT;;;;None;;;
delaware concludes the marriage between finance and operations at Agristo;https://www.delaware.pro/en-BE/Discover/Blog/agristo;Blogs;Food;;;None;;;Finance;Operations;;;None;;;
Innovation-as-a-service: an ideation-powered transformation;https://www.delaware.pro/en-BE/Discover/Blog/innovation-as-a-service;Blogs;All;;;All;;;Marketing;Operations;Finance;IT;All;;;
Microsoft Dynamics 365: a deep dive into the most important features;https://www.delaware.pro/en-BE/Discover/Blog/microsoft-dynamics-365;Blogs;All;;;Microsoft;;;Marketing;Finance;Operations;IT;Cloud;;;
Migrating to SAP S/4HANA: 3 myths debunked;https://www.delaware.pro/en-BE/Discover/Blog/migrating-to-sap-s4hana;Blogs;All;;;SAP;;;Finance;IT;Operations;;Cloud;;;
Keep a sharp eye on the GDPR - There's a new sheriff in town;https://www.delaware.pro/en-BE/Discover/Blog/successfactors-q4;Blogs;All;;;SAP;;;HR;IT;;;None;;;
Adieu, Big Brother. Here are the new privacy rules:;https://www.delaware.pro/en-BE/Discover/Blog/adieu-big-brother-here-are-the-new-privacy-rules;Blogs;All;;;None;;;All;;;;None;;;
Are augmented reality and virtual reality more than just a gimmick?;https://www.delaware.pro/en-BE/Discover/Blog/are-augmented-reality-and-virtual-reality-more-than-just-a-gimmick;Blogs;All;;;None;;;All;;;;Augmented Reality;Virtual Reality;;
Artificial intelligence: treasure or threat?;https://www.delaware.pro/en-BE/Discover/Blog/artificial-intelligence;Blogs;All;;;None;;;All;;;;Artificial Intelligence;;;
How collaborative asset management benefits operators and OEMs;https://www.delaware.pro/en-BE/Discover/Blog/asset-intelligence-network;Blogs;All;;;SAP;;;Operations;;;;None;;;
Beacons meet Hybris Marketing. Match made in heaven?;https://www.delaware.pro/en-BE/Discover/Blog/beacons-meet-hybris-marketing;Blogs;All;;;SAP;;;Marketing;;;;Beacons;;;
Compliance with GDPR: a golden chance to edge ahead;https://www.delaware.pro/en-BE/Discover/Blog/compliance-with-gdpr-a-golden-chance-to-edge-ahead;Blogs;All;;;None;;;All;;;;None;;;
Connecting with the customer when data is king;https://www.delaware.pro/en-BE/Discover/Blog/connecting-with-the-customer-when-data-is-king;Blogs;Retail;;;SAP;Microsoft;;Marketing;;;;Cloud;Internet of Things;Artificial Intelligence;
Could you be the next phishing victim?;https://www.delaware.pro/en-BE/Discover/Blog/could-you-be-the-next-phishing-victim;Blogs;All;;;None;;;IT;;;;None;;;
Data as an asset: leveraging the full power of data management;https://www.delaware.pro/en-BE/Discover/Blog/data-as-an-asset;Blogs;All;;;Microsoft;SAP;;IT;Strategy;;;None;;;
delaware's SAP S/4HANA roll-out in the spotlight;https://www.delaware.pro/en-BE/Discover/Blog/delawares-sap-s4hana-rollout-in-the-spotlight;Blogs;All;;;SAP;;;Finance;;;;Cloud;;;
DEME standardizes and automates ICT in finance;https://www.delaware.pro/en-BE/Discover/Blog/deme;Blogs;Enigneering & Projects;;;Microsoft;;;Finance;IT;;;None;;;
On tomorrow's doorstep - Innovation as a service, FAIR data and benefiting from failure and start-ups;https://www.delaware.pro/en-BE/Discover/Blog/fair-data;Blogs;All;;;None;;;IT;Strategy;;;Internet of Things;Blockchain;Artificial Intelligence;
From unstructured content to smart content;https://www.delaware.pro/en-BE/Discover/Blog/from-unstructured-content-to-smart-content;Blogs;All;;;SAP;Microsoft;;Marketing;Operations;;;Cloud;Augmented Reality;Virtual Reality;
Future-proof your business today with Dynamics 365;https://www.delaware.pro/en-BE/Discover/Blog/futureproof-your-business-today-with-dynamics-365;Blogs;All;;;Microsoft;;;Marketing;Operations;Finance;IT;Internet of Things;;;
How AI and blockchain disrupt enterprise information management;https://www.delaware.pro/en-BE/Discover/Blog/how-ai-and-blockchain-disrupt-enterprise-information-management;Blogs;All;;;OpenText;SAP;Microsoft;IT;;;;Artificial Intelligence;Blockchain;;
ICT as a strategic pillar for success for BMT group;https://www.delaware.pro/en-BE/Discover/Blog/ict-as-a-strategic-pillar-for-success-for-bmt-group;Blogs;Discrete Manufacturing;;;SAP;;;IT;Strategy;Finance;;None;;;
Getting to know our juniors: the once upon a time edition;https://www.delaware.pro/en-BE/Discover/Blog/getting-to-know-our-juniors-the-once-upon-a-time-edition;Blogs;None;;;None;;;None;;;;None;;;
Getting to know our juniors: the pet edition;https://www.delaware.pro/en-BE/Discover/Blog/getting-to-know-our-juniors-the-pet-edition;Blogs;None;;;None;;;None;;;;None;;;
Getting to know our juniors: the recent edition;https://www.delaware.pro/en-BE/Discover/Blog/getting-to-know-our-juniors-the-recent-edition;Blogs;None;;;None;;;None;;;;None;;;
Getting to know our juniors: the spare time edition;https://www.delaware.pro/en-BE/Discover/Blog/getting-to-know-our-juniors-the-spare-time-edition;Blogs;None;;;None;;;None;;;;None;;;
Getting to know our juniors: the travel edition;https://www.delaware.pro/en-BE/Discover/Blog/getting-to-know-our-juniors-the-travel-edition;Blogs;None;;;None;;;None;;;;None;;;
Getting to know our juniors: the work edition;https://www.delaware.pro/en-BE/Discover/Blog/getting-to-know-our-juniors-the-work-edition;Blogs;None;;;None;;;None;;;;None;;;
How can the workplace make you awesome?;https://www.delaware.pro/en-BE/Discover/Blog/how-can-the-workplace-make-you-awesome;Blogs;All;;;Microsoft;;;HR;IT;;;Cloud;;;
How Finance and Supply Chain form a perfect match for supply chain controlling;https://www.delaware.pro/en-BE/Discover/Blog/how-finance-and-supply-chain-form-a-perfect-match-for-supply-chain-controlling;Blogs;All;;;SAP;Microsoft;;Finance;Operations;;;None;;;
How to make IT great again;https://www.delaware.pro/en-BE/Discover/Blog/how-to-make-it-great-again;Blogs;All;;;None;;;IT;Strategy;;;None;;;
Is S&OP ready to leave its supply chain nest?;https://www.delaware.pro/en-BE/Discover/Blog/is-sop-ready-to-leave-its-supply-chain-nest;Blogs;All;;;SAP;Microsoft;;Finance;Operations;;;None;;;
Mobile apps: what's next?;https://www.delaware.pro/en-BE/Discover/Blog/mobile-apps-what-is-next;Blogs;All;;;None;;;IT;Marketing;Operations;;None;;;
What about the 'care'-metric?;https://www.delaware.pro/en-BE/Discover/Blog/what-about-the-care-metric;Blogs;None;;;None;;;None;;;;None;;;
The 10 commandments of organizing a business game;https://www.delaware.pro/en-BE/Discover/Blog/organizing-a-business-game;Blogs;All;;;None;;;HR;Strategy;;;None;;;
Password hygiene: a necessary skill in the digital age;https://www.delaware.pro/en-BE/Discover/Blog/password-hygiene;Blogs;All;;;None;;;IT;HR;;;None;;;
Pepper is dressing up for Hype-O-Dream;https://www.delaware.pro/en-BE/Discover/Blog/pepper-is-dressing-up-for-hype-o-dream;Blogs;None;;;None;;;IT;;;;Artificial Intelligence;;;
#peopleofdelaware care for people with disabilities;https://www.delaware.pro/en-BE/Discover/Blog/peopleofdelaware-care-for-people-with-disabilities;Blogs;None;;;None;;;None;;;;None;;;
Preparing for GDPR made easier with the support of delaware and SAP;https://www.delaware.pro/en-BE/Discover/Blog/preparing-for-gdpr-made-easier-with-delaware-and-sap;Blogs;All;;;SAP;;;All;;;;None;;;
SuccessFactors release notes made simple;https://www.delaware.pro/en-BE/Discover/Blog/successfactors-release-notes-made-simple;Blogs;All;;;SAP;;;HR;;;;None;;;
The bedrock of sustainability at delaware;https://www.delaware.pro/en-BE/Discover/Blog/the-bedrock-of-sustainability-at-delaware;Blogs;None;;;None;;;HR;;;;None;;;
The next-generation fusion organization: why the IT department must go;https://www.delaware.pro/en-BE/Discover/Blog/the-next-generation-fusion-organization-why-the-it-department-must-go;Blogs;All;;;None;;;IT;Strategy;;;None;;;
7 challenges of robotics and AI in the workplace;https://www.delaware.pro/en-BE/Discover/Blog/the-future-of-hr;Blogs;All;;;None;;;HR;;;;Artificial Intelligence;Virtual Reality;;
Unlocking the business value of APIs;https://www.delaware.pro/en-BE/Discover/Blog/unlocking-the-business-value-of-apis;Blogs;All;;;None;;;IT;;;;None;;;
Want to spread happiness? Try communicating!;https://www.delaware.pro/en-BE/Discover/Blog/want-to-spread-hapiness-try-communicating;Blogs;All;;;None;;;HR;IT;Marketing;;None;;;
What does a solid e-invoicing solution look like?;https://www.delaware.pro/en-BE/Discover/Blog/what-does-a-solid-e-invoicing-solution-look-like;Blogs;All;;;SAP;;;Finance;;;;None;;;
Why an arranged marriage between Finance and Supply Chain is a good thing;https://www.delaware.pro/en-BE/Discover/Blog/why-an-arranged-marriage-between-finance-and-supply-chain-is-a-good-thing;Blogs;All;;;SAP;Microsoft;;Finance;Operations;;;None;;;
Will Pepper seduce your customers?;https://www.delaware.pro/en-BE/Discover/Blog/will-pepper-seduce-your-customers;Blogs;Retail;;;None;;;IT;Marketing;;;Artificial Intelligence;;;
Will we replace the 'human' in human resources?;https://www.delaware.pro/en-BE/Discover/Blog/will-we-replace-the-human-in-human-resources;Blogs;All;;;None;;;HR;IT;;;Chatbots;;;
Why we should introduce network thinking in IT change communication projects;https://www.delaware.pro/en-BE/Discover/Blog/why-we-should-introduce-network-thinking-in-it-change-communication-projects;Blogs;All;;;None;;;IT;Strategy;;;None;;;
Workplace of the future: a business strategy;https://www.delaware.pro/en-BE/Discover/Blog/workplace-of-the-future;Blogs;All;;;Microsoft;;;HR;IT;;;None;;;
Why you should already start planning your company snow trip now ;https://www.delaware.pro/en-BE/Discover/Blog/why-you-should-already-start-planning-your-company-snow-trip-now;Blogs;None;;;None;;;HR;;;;None;;;
Nurturing a healthy partnership with Alpro;https://www.delaware.pro/en-BE/Discover/Cases/alpro;Cases;Food;;;SAP;;;Operations;IT;;;None;;;
Allnex more agile thanks to 'state of the art' ERP;https://www.delaware.pro/en-BE/Discover/Cases/allnex;Cases;Discrete Manufacturing;;;SAP;;;Operations;;;;None;;;
PSS chooses for the next generation of performance;https://www.delaware.pro/en-BE/Discover/Cases/pss;Cases;Automotive;;;SAP;;;Operations;;;;Internet of Things;;;
Sea, sun and Sandaya in less than three months;https://www.delaware.pro/en-BE/Discover/Cases/sandaya;Cases;Professional Services;;;Episerver;;;Marketing;;;;None;;;
TNT impressed by delaware delivery triangle: time, budget and quality;https://www.delaware.pro/en-BE/Discover/Cases/tnt;Cases;Professional Services;;;Microsoft;;;Finance;;;;None;;;
A solid strategy for security ;https://www.delaware.pro/en-BE/Discover/Cases/g4s;Cases;Professional Services;;;SAP;;;Strategy;;;;None;;;
Optimized collaboration between 48 companies of the Schr‚der group;https://www.delaware.pro/en-BE/Discover/Cases/schreder-nl;Cases;Enigneering & Projects;Professional Services;;Microsoft;;;IT;;;;None;;;
Refurnishing the IT landscape at Associated Weavers;https://www.delaware.pro/en-BE/Discover/Cases/associated-weavers;Cases;Textiles;;;SAP;Microsoft;;Finance;;;;None;;;
AVEVE: Customers first!;https://www.delaware.pro/en-BE/Discover/Cases/aveve;Cases;Retail;;;Sitecore;;;Marketing;IT;Operations;;None;;;
Brugle: enhancing customer experience;https://www.delaware.pro/en-BE/Discover/Cases/brutextiles;Cases;Textiles;;;Sitecore;;;Marketing;;;;None;;;
Daikin: support for excellence;https://www.delaware.pro/en-BE/Discover/Cases/daikin;Cases;Discrete Manufacturing;Enigneering & Projects;Professional Services;SAP;;;IT;;;;None;;;
delaware: Cloud is the only way forward;https://www.delaware.pro/en-BE/Discover/Cases/delaware;Cases;Professional Services;;;SAP;Microsoft;;Finance;IT;Operations;;Cloud;;;
De Watergroep: making reporting waterproof;https://www.delaware.pro/en-BE/Discover/Cases/de-watergroep;Cases;Utilities;;;SAP;Microsoft;;Finance;;;;None;;;
EMW Group (Earth Moving Worldwide): better equipped for the future;https://www.delaware.pro/en-BE/Discover/Cases/emw-group;Cases;Enigneering & Projects;;;Microsoft;;;Finance;Operations;;;None;;;
Two companies, one cultural fit: about our journey with INEOS;https://www.delaware.pro/en-BE/Discover/Cases/ineos;Cases;Chemicals;;;SAP;;;Finance;Strategy;;;Cloud;;;
Continuous improvement and innovation at Joris Ide;https://www.delaware.pro/en-BE/Discover/Cases/joris-ide;Cases;Discrete Manufacturing;;;SAP;;;Finance;Operations;Strategy;;Cloud;;;
Ordering online at La Lorraine Bakery Group is a piece of cake!;https://www.delaware.pro/en-BE/Discover/Cases/la-lorraine-bakery-group;Cases;Food;;;SAP;;;Marketing;;;;None;;;
Meat&More drives operational excellence;https://www.delaware.pro/en-BE/Discover/Cases/meatandmore;Cases;Food;;;SAP;;;Operations;;;;None;;;
NMBS B-Europe: Disclosing moments on the go;https://www.delaware.pro/en-BE/Discover/Cases/nmbs-beurope;Cases;Professional Services;Utilities;;Sitecore;;;Marketing;;;;None;;;
Quick-Step: a solid base for future-proof customer engagement;https://www.delaware.pro/en-BE/Discover/Cases/quickstep;Cases;Retail;;;SAP;Sitecore;;Marketing;;;;Cloud;;;
SBS Belgium: a clearer view on advertising campaigns on TV;https://www.delaware.pro/en-BE/Discover/Cases/sbs-belgium;Cases;Professional Services;;;Microsoft;;;Finance;Operations;;;Cloud;;;
Real-time results for reporting at TCR;https://www.delaware.pro/en-BE/Discover/Cases/tcr;Cases;Professional Services;;;Microsoft;;;Operations;;;;None;;;
Ghent's University Hospital can focus on the patient;https://www.delaware.pro/en-BE/Discover/Cases/uz-Gent;Cases;Professional Services;;;SAP;;;Operations;Finance;;;None;;;
Wienerberger accelerates its digital transformation to engage its customers ;https://www.delaware.pro/en-BE/Discover/Cases/wienerberger;Cases;Discrete Manufacturing;;;SAP;;;Strategy;Marketing;;;None;;;
delaware Brings Deep SAP and Microsoft Expertise to the M-Files Partner Program;https://www.delaware.pro/en-BE/Discover/News/m-files;News;Professional Services;;;SAP;Microsoft;;IT;;;;None;;;
delaware proud winner of Trends' Gazelle Ambassador 2018 award for West Flanders;https://www.delaware.pro/en-BE/Discover/News/trends-gazelle-ambassador;News;Professional Services;;;None;;;None;;;;None;;;
delaware Belgium strenghtens partner team by two;https://www.delaware.pro/en-BE/Discover/News/delaware-belgium-strengthens-partner-team-by-two;News;Professional Services;;;None;;;IT;;;;None;;;
delaware receives SAP EMEA Partner Excellence Award 2018 for Net-New Names;https://www.delaware.pro/en-BE/Discover/News/sap-partner-excellence-award;News;Professional Services;;;SAP;;;IT;;;;None;;;
delaware wins SAP Pinnacle Award 2017;https://www.delaware.pro/en-BE/Discover/News/delaware-pinnacle-award-winner;News;Professional Services;;;SAP;;;IT;;;;Cloud;;;
delaware awarded Gold Partnership status for Hybris;https://www.delaware.pro/en-BE/Discover/News/delaware-awarded-gold-partnership-status-for-hybris;News;Professional Services;;;SAP;;;IT;;;;None;;;
delaware Belgium donates blood to the Red Cross;https://www.delaware.pro/en-BE/Discover/News/delaware-belgium-donates-blood-to-the-red-cross;News;None;;;None;;;None;;;;None;;;
Delaware Belgium rewarded as SAP VAR Partner with two awards;https://www.delaware.pro/en-BE/Discover/News/sap-awards-2017;News;Professional Services;;;SAP;;;IT;;;;Cloud;;;
delaware 100 per cent in the cloud with SAP S4HANA;https://www.delaware.pro/en-BE/Discover/News/delaware-100-per-cent-in-the-cloud-with-sap-s4hana;News;Professional Services;;;SAP;;;IT;;;;Cloud;;;
delaware at SAPPHIRE NOW;https://www.delaware.pro/en-BE/Discover/News/delaware-at-sapphire;News;Professional Services;;;OpenText;SAP;;IT;;;;None;;;
delaware Belgium starts with Kowo;https://www.delaware.pro/en-BE/Discover/News/delaware-belgium-starts-with-kowo;News;Professional Services;;;None;;;None;;;;Intelligent Apps;;;
delaware Belgium welcomes 70 young graduates;https://www.delaware.pro/en-BE/Discover/News/delaware-belgium-welcomes-70-young-graduates;News;None;;;None;;;None;;;;None;;;
Delaware Consulting becomes delaware;https://www.delaware.pro/en-BE/Discover/News/delaware-consulting-becomes-delaware;News;Professional Services;;;All;;;IT;Strategy;;;None;;;
delaware to build futureproof IT platform of Eandis;https://www.delaware.pro/en-BE/Discover/News/delaware-to-build-eandis-futureproof-it-platform;News;Enigneering & Projects;Professional Services;;SAP;;;Operations;IT;;;None;;;
How delaware Belgium helps shape the future of Ghent;https://www.delaware.pro/en-BE/Discover/News/how-delaware-belgium-helps-shape-the-future-of-ghent;News;Professional Services;;;None;;;None;;;;None;;;
delaware opens new office in Lummen;https://www.delaware.pro/en-BE/Discover/News/new-office-lummen;News;Professional Services;;;None;;;None;;;;None;;;
Delaware Consulting China supports local customers with new office in Taiwan;https://www.delaware.pro/en-BE/Discover/News/taiwan-office;News;Professional Services;;;All;;;None;;;;None;;;
